TimeISO,MAC,Name,sampleTimeFine,status,qw,qx,qy,qz,roll,pitch,yaw,ax,ay,az,gx,gy,gz,mx,my,mz
2025-07-24T15:38:52.609366,D4:22:CD:00:62:FD,h,30152656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.609366,D4:22:CD:00:62:FD,h,30152823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.609366,D4:22:CD:00:62:FD,h,30152989,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.609366,D4:22:CD:00:62:FD,h,30153156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.609366,D4:22:CD:00:62:FD,h,30153989,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.628568,D4:22:CD:00:62:FD,h,30154156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.628568,D4:22:CD:00:62:FD,h,30154323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.660308,D4:22:CD:00:62:FD,h,30154489,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.660308,D4:22:CD:00:62:FD,h,30154656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.691907,D4:22:CD:00:62:FD,h,30154823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.709950,D4:22:CD:00:62:FD,h,30154989,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.709950,D4:22:CD:00:62:FD,h,30155156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.741638,D4:22:CD:00:62:FD,h,30155323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.741638,D4:22:CD:00:62:FD,h,30155489,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.771273,D4:22:CD:00:62:FD,h,30155656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.771273,D4:22:CD:00:62:FD,h,30155823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.803034,D4:22:CD:00:62:FD,h,30155989,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.803034,D4:22:CD:00:62:FD,h,30156156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.834950,D4:22:CD:00:62:FD,h,30156323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.834950,D4:22:CD:00:62:FD,h,30156489,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.866845,D4:22:CD:00:62:FD,h,30156656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.898900,D4:22:CD:00:62:FD,h,30156823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.898900,D4:22:CD:00:62:FD,h,30156989,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.930949,D4:22:CD:00:62:FD,h,30157156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.930949,D4:22:CD:00:62:FD,h,30157323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.962998,D4:22:CD:00:62:FD,h,30157490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.962998,D4:22:CD:00:62:FD,h,30157656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.994569,D4:22:CD:00:62:FD,h,30157823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:52.994569,D4:22:CD:00:62:FD,h,30157990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.010510,D4:22:CD:00:62:FD,h,30158156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.042107,D4:22:CD:00:62:FD,h,30158323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.058016,D4:22:CD:00:62:FD,h,30158490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.074131,D4:22:CD:00:62:FD,h,30158656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.106062,D4:22:CD:00:62:FD,h,30158823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.106062,D4:22:CD:00:62:FD,h,30158990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.138228,D4:22:CD:00:62:FD,h,30159156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.138228,D4:22:CD:00:62:FD,h,30159323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.170077,D4:22:CD:00:62:FD,h,30159490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.170077,D4:22:CD:00:62:FD,h,30159656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.201979,D4:22:CD:00:62:FD,h,30159823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.233833,D4:22:CD:00:62:FD,h,30159990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.233833,D4:22:CD:00:62:FD,h,30160156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.249749,D4:22:CD:00:62:FD,h,30160323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.249749,D4:22:CD:00:62:FD,h,30160490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.281479,D4:22:CD:00:62:FD,h,30160656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.281479,D4:22:CD:00:62:FD,h,30160823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.313603,D4:22:CD:00:62:FD,h,30160990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.345775,D4:22:CD:00:62:FD,h,30161156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.345775,D4:22:CD:00:62:FD,h,30161323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.377526,D4:22:CD:00:62:FD,h,30161490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.377526,D4:22:CD:00:62:FD,h,30161656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.412160,D4:22:CD:00:62:FD,h,30161823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.412160,D4:22:CD:00:62:FD,h,30161990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.441605,D4:22:CD:00:62:FD,h,30162156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.441605,D4:22:CD:00:62:FD,h,30162323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.473555,D4:22:CD:00:62:FD,h,30162490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.473555,D4:22:CD:00:62:FD,h,30162656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.505186,D4:22:CD:00:62:FD,h,30162823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.505186,D4:22:CD:00:62:FD,h,30162990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.521223,D4:22:CD:00:62:FD,h,30163156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.553004,D4:22:CD:00:62:FD,h,30163323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.553004,D4:22:CD:00:62:FD,h,30163490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.584621,D4:22:CD:00:62:FD,h,30163656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.584621,D4:22:CD:00:62:FD,h,30163823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.616454,D4:22:CD:00:62:FD,h,30163990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.616454,D4:22:CD:00:62:FD,h,30164156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.648310,D4:22:CD:00:62:FD,h,30164323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.648310,D4:22:CD:00:62:FD,h,30164490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.680035,D4:22:CD:00:62:FD,h,30164656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.713348,D4:22:CD:00:62:FD,h,30164823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.713348,D4:22:CD:00:62:FD,h,30164990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.727977,D4:22:CD:00:62:FD,h,30165156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.744136,D4:22:CD:00:62:FD,h,30165323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.759834,D4:22:CD:00:62:FD,h,30165490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.759834,D4:22:CD:00:62:FD,h,30165656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.791437,D4:22:CD:00:62:FD,h,30165823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.807554,D4:22:CD:00:62:FD,h,30165990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.823606,D4:22:CD:00:62:FD,h,30166156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.823606,D4:22:CD:00:62:FD,h,30166323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.854522,D4:22:CD:00:62:FD,h,30166490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.886211,D4:22:CD:00:62:FD,h,30166656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.886211,D4:22:CD:00:62:FD,h,30166823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.917825,D4:22:CD:00:62:FD,h,30166990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.917825,D4:22:CD:00:62:FD,h,30167156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.949777,D4:22:CD:00:62:FD,h,30167323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.949777,D4:22:CD:00:62:FD,h,30167490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.981259,D4:22:CD:00:62:FD,h,30167656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:53.981259,D4:22:CD:00:62:FD,h,30167823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.014418,D4:22:CD:00:62:FD,h,30167990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.044935,D4:22:CD:00:62:FD,h,30168156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.044935,D4:22:CD:00:62:FD,h,30168323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.061114,D4:22:CD:00:62:FD,h,30168490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.061114,D4:22:CD:00:62:FD,h,30168656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.124955,D4:22:CD:00:62:FD,h,30168823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.124955,D4:22:CD:00:62:FD,h,30168990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.156824,D4:22:CD:00:62:FD,h,30169156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.158866,D4:22:CD:00:62:FD,h,30169323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.190254,D4:22:CD:00:62:FD,h,30169490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.190254,D4:22:CD:00:62:FD,h,30169656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.220653,D4:22:CD:00:62:FD,h,30169823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.220653,D4:22:CD:00:62:FD,h,30169990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.252153,D4:22:CD:00:62:FD,h,30170156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.252153,D4:22:CD:00:62:FD,h,30170323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.283714,D4:22:CD:00:62:FD,h,30170490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.283714,D4:22:CD:00:62:FD,h,30170656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.314977,D4:22:CD:00:62:FD,h,30170823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.314977,D4:22:CD:00:62:FD,h,30170990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.346704,D4:22:CD:00:62:FD,h,30171156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.362572,D4:22:CD:00:62:FD,h,30171323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.362572,D4:22:CD:00:62:FD,h,30171490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.394179,D4:22:CD:00:62:FD,h,30171656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.394179,D4:22:CD:00:62:FD,h,30171823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.426004,D4:22:CD:00:62:FD,h,30171990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.426004,D4:22:CD:00:62:FD,h,30172156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.457867,D4:22:CD:00:62:FD,h,30172323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.457867,D4:22:CD:00:62:FD,h,30172490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.489492,D4:22:CD:00:62:FD,h,30172656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.489492,D4:22:CD:00:62:FD,h,30172823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.520907,D4:22:CD:00:62:FD,h,30172990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.552647,D4:22:CD:00:62:FD,h,30173156,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.552647,D4:22:CD:00:62:FD,h,30173323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.568673,D4:22:CD:00:62:FD,h,30173490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.584452,D4:22:CD:00:62:FD,h,30173656,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.616133,D4:22:CD:00:62:FD,h,30173823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.616133,D4:22:CD:00:62:FD,h,30173990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.631856,D4:22:CD:00:62:FD,h,30174157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.647678,D4:22:CD:00:62:FD,h,30174323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.663858,D4:22:CD:00:62:FD,h,30174490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.695872,D4:22:CD:00:62:FD,h,30174657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.695872,D4:22:CD:00:62:FD,h,30174823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.727751,D4:22:CD:00:62:FD,h,30174990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.727751,D4:22:CD:00:62:FD,h,30175157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.761579,D4:22:CD:00:62:FD,h,30175323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.761579,D4:22:CD:00:62:FD,h,30175490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.791575,D4:22:CD:00:62:FD,h,30175657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.807623,D4:22:CD:00:62:FD,h,30175823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.807623,D4:22:CD:00:62:FD,h,30175990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.839105,D4:22:CD:00:62:FD,h,30176157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.870871,D4:22:CD:00:62:FD,h,30176323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.870871,D4:22:CD:00:62:FD,h,30176490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.918628,D4:22:CD:00:62:FD,h,30176657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.918628,D4:22:CD:00:62:FD,h,30176823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.934751,D4:22:CD:00:62:FD,h,30176990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.934751,D4:22:CD:00:62:FD,h,30177157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.966389,D4:22:CD:00:62:FD,h,30177323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.966389,D4:22:CD:00:62:FD,h,30177490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.998605,D4:22:CD:00:62:FD,h,30177657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:54.998605,D4:22:CD:00:62:FD,h,30177823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.029777,D4:22:CD:00:62:FD,h,30177990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.029777,D4:22:CD:00:62:FD,h,30178157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.061946,D4:22:CD:00:62:FD,h,30178323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.061946,D4:22:CD:00:62:FD,h,30178490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.093835,D4:22:CD:00:62:FD,h,30178657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.093835,D4:22:CD:00:62:FD,h,30178823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.141882,D4:22:CD:00:62:FD,h,30178990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.173784,D4:22:CD:00:62:FD,h,30179157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.173784,D4:22:CD:00:62:FD,h,30179323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.205402,D4:22:CD:00:62:FD,h,30179490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.238613,D4:22:CD:00:62:FD,h,30179657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.238613,D4:22:CD:00:62:FD,h,30179823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.269315,D4:22:CD:00:62:FD,h,30179990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.269315,D4:22:CD:00:62:FD,h,30180157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.300970,D4:22:CD:00:62:FD,h,30180323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.300970,D4:22:CD:00:62:FD,h,30180490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.364579,D4:22:CD:00:62:FD,h,30180657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.364579,D4:22:CD:00:62:FD,h,30180823,0,,,,,,,,,,,,,,,,
