TimeISO,MAC,Name,sampleTimeFine,status,qw,qx,qy,qz,roll,pitch,yaw,ax,ay,az,gx,gy,gz,mx,my,mz
2025-07-24T15:38:55.380462,D4:22:CD:00:62:FD,h,30180990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.412393,D4:22:CD:00:62:FD,h,30181157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.412393,D4:22:CD:00:62:FD,h,30181323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.446548,D4:22:CD:00:62:FD,h,30181490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.446548,D4:22:CD:00:62:FD,h,30181657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.476329,D4:22:CD:00:62:FD,h,30181823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.476329,D4:22:CD:00:62:FD,h,30181990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.508530,D4:22:CD:00:62:FD,h,30182157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.508530,D4:22:CD:00:62:FD,h,30182323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.540402,D4:22:CD:00:62:FD,h,30182490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.540402,D4:22:CD:00:62:FD,h,30182657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.590828,D4:22:CD:00:62:FD,h,30182823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.604811,D4:22:CD:00:62:FD,h,30182990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.620588,D4:22:CD:00:62:FD,h,30183157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.652285,D4:22:CD:00:62:FD,h,30183323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.652285,D4:22:CD:00:62:FD,h,30183490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.684084,D4:22:CD:00:62:FD,h,30183657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.684084,D4:22:CD:00:62:FD,h,30183823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.715935,D4:22:CD:00:62:FD,h,30183990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.715935,D4:22:CD:00:62:FD,h,30184157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.747970,D4:22:CD:00:62:FD,h,30184323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.779851,D4:22:CD:00:62:FD,h,30184490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.779851,D4:22:CD:00:62:FD,h,30184657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.811602,D4:22:CD:00:62:FD,h,30184823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.811602,D4:22:CD:00:62:FD,h,30184990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.843702,D4:22:CD:00:62:FD,h,30185157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.843702,D4:22:CD:00:62:FD,h,30185323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.860693,D4:22:CD:00:62:FD,h,30185490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.860693,D4:22:CD:00:62:FD,h,30185657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.891562,D4:22:CD:00:62:FD,h,30185823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.907602,D4:22:CD:00:62:FD,h,30185990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.923567,D4:22:CD:00:62:FD,h,30186157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.923567,D4:22:CD:00:62:FD,h,30186323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.955483,D4:22:CD:00:62:FD,h,30186490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.955483,D4:22:CD:00:62:FD,h,30186657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.986965,D4:22:CD:00:62:FD,h,30186823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:55.986965,D4:22:CD:00:62:FD,h,30186990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.020026,D4:22:CD:00:62:FD,h,30187157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.020026,D4:22:CD:00:62:FD,h,30187323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.051012,D4:22:CD:00:62:FD,h,30187490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.083033,D4:22:CD:00:62:FD,h,30187657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.083033,D4:22:CD:00:62:FD,h,30187823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.098694,D4:22:CD:00:62:FD,h,30187990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.098694,D4:22:CD:00:62:FD,h,30188157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.130467,D4:22:CD:00:62:FD,h,30188323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.130467,D4:22:CD:00:62:FD,h,30188490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.161900,D4:22:CD:00:62:FD,h,30188657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.161900,D4:22:CD:00:62:FD,h,30188823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.193869,D4:22:CD:00:62:FD,h,30188990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.193869,D4:22:CD:00:62:FD,h,30189157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.225237,D4:22:CD:00:62:FD,h,30189323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.256856,D4:22:CD:00:62:FD,h,30189490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.256856,D4:22:CD:00:62:FD,h,30189657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.288532,D4:22:CD:00:62:FD,h,30189823,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.288532,D4:22:CD:00:62:FD,h,30189990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.320580,D4:22:CD:00:62:FD,h,30190157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.320580,D4:22:CD:00:62:FD,h,30190323,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.351692,D4:22:CD:00:62:FD,h,30190490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.351692,D4:22:CD:00:62:FD,h,30190657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.383544,D4:22:CD:00:62:FD,h,30190824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.399541,D4:22:CD:00:62:FD,h,30190990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.415522,D4:22:CD:00:62:FD,h,30191157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.431310,D4:22:CD:00:62:FD,h,30191324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.431310,D4:22:CD:00:62:FD,h,30191490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.463507,D4:22:CD:00:62:FD,h,30191657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.463507,D4:22:CD:00:62:FD,h,30191824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.495515,D4:22:CD:00:62:FD,h,30191990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.495515,D4:22:CD:00:62:FD,h,30192157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.529119,D4:22:CD:00:62:FD,h,30192324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.529119,D4:22:CD:00:62:FD,h,30192490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.593819,D4:22:CD:00:62:FD,h,30192657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.623612,D4:22:CD:00:62:FD,h,30192824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.623612,D4:22:CD:00:62:FD,h,30192990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.639359,D4:22:CD:00:62:FD,h,30193157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.639359,D4:22:CD:00:62:FD,h,30193324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.671383,D4:22:CD:00:62:FD,h,30193490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.671383,D4:22:CD:00:62:FD,h,30193657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.703369,D4:22:CD:00:62:FD,h,30193824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.703369,D4:22:CD:00:62:FD,h,30193990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.735642,D4:22:CD:00:62:FD,h,30194157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.735642,D4:22:CD:00:62:FD,h,30194324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.768459,D4:22:CD:00:62:FD,h,30194490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.768459,D4:22:CD:00:62:FD,h,30194657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.799199,D4:22:CD:00:62:FD,h,30194824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.799199,D4:22:CD:00:62:FD,h,30194990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.831223,D4:22:CD:00:62:FD,h,30195157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.831223,D4:22:CD:00:62:FD,h,30195324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.863250,D4:22:CD:00:62:FD,h,30195490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.863250,D4:22:CD:00:62:FD,h,30195657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.895509,D4:22:CD:00:62:FD,h,30195824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.911200,D4:22:CD:00:62:FD,h,30195990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.911200,D4:22:CD:00:62:FD,h,30196157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.943037,D4:22:CD:00:62:FD,h,30196324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.943037,D4:22:CD:00:62:FD,h,30196490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.975153,D4:22:CD:00:62:FD,h,30196657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:56.975153,D4:22:CD:00:62:FD,h,30196824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.006854,D4:22:CD:00:62:FD,h,30196990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.006854,D4:22:CD:00:62:FD,h,30197157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.038271,D4:22:CD:00:62:FD,h,30197324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.069970,D4:22:CD:00:62:FD,h,30197490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.069970,D4:22:CD:00:62:FD,h,30197657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.101986,D4:22:CD:00:62:FD,h,30197824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.101986,D4:22:CD:00:62:FD,h,30197990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.133997,D4:22:CD:00:62:FD,h,30198157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.133997,D4:22:CD:00:62:FD,h,30198324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.149869,D4:22:CD:00:62:FD,h,30198490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.149869,D4:22:CD:00:62:FD,h,30198657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.181309,D4:22:CD:00:62:FD,h,30198824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.181309,D4:22:CD:00:62:FD,h,30198990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.212924,D4:22:CD:00:62:FD,h,30199157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.245176,D4:22:CD:00:62:FD,h,30199324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.245176,D4:22:CD:00:62:FD,h,30199490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.277069,D4:22:CD:00:62:FD,h,30199657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.277069,D4:22:CD:00:62:FD,h,30199824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.308554,D4:22:CD:00:62:FD,h,30199990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.308554,D4:22:CD:00:62:FD,h,30200157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.339601,D4:22:CD:00:62:FD,h,30200324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.339601,D4:22:CD:00:62:FD,h,30200490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.371407,D4:22:CD:00:62:FD,h,30200657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.403448,D4:22:CD:00:62:FD,h,30200824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.403448,D4:22:CD:00:62:FD,h,30200990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.419484,D4:22:CD:00:62:FD,h,30201157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.423899,D4:22:CD:00:62:FD,h,30201324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.451255,D4:22:CD:00:62:FD,h,30201490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.499575,D4:22:CD:00:62:FD,h,30201657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.499575,D4:22:CD:00:62:FD,h,30201824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.515505,D4:22:CD:00:62:FD,h,30201990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.515505,D4:22:CD:00:62:FD,h,30202157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.547331,D4:22:CD:00:62:FD,h,30202324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.547331,D4:22:CD:00:62:FD,h,30202490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.579053,D4:22:CD:00:62:FD,h,30202657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.579053,D4:22:CD:00:62:FD,h,30202824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.610680,D4:22:CD:00:62:FD,h,30202990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.610680,D4:22:CD:00:62:FD,h,30203157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.642513,D4:22:CD:00:62:FD,h,30203324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.642513,D4:22:CD:00:62:FD,h,30203490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.658391,D4:22:CD:00:62:FD,h,30203657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.674423,D4:22:CD:00:62:FD,h,30203824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.690345,D4:22:CD:00:62:FD,h,30203990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.722205,D4:22:CD:00:62:FD,h,30204157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.722205,D4:22:CD:00:62:FD,h,30204324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.754201,D4:22:CD:00:62:FD,h,30204490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.754201,D4:22:CD:00:62:FD,h,30204657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.786426,D4:22:CD:00:62:FD,h,30204824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.786426,D4:22:CD:00:62:FD,h,30204990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.818036,D4:22:CD:00:62:FD,h,30205157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.818036,D4:22:CD:00:62:FD,h,30205324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.849794,D4:22:CD:00:62:FD,h,30205490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.897507,D4:22:CD:00:62:FD,h,30205657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.897507,D4:22:CD:00:62:FD,h,30205824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.913472,D4:22:CD:00:62:FD,h,30205990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.913472,D4:22:CD:00:62:FD,h,30206157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.945432,D4:22:CD:00:62:FD,h,30206324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.945432,D4:22:CD:00:62:FD,h,30206490,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.961156,D4:22:CD:00:62:FD,h,30206657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.979019,D4:22:CD:00:62:FD,h,30206824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:57.994740,D4:22:CD:00:62:FD,h,30206990,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:58.036356,D4:22:CD:00:62:FD,h,30207157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:58.072229,D4:22:CD:00:62:FD,h,30207324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:58.072229,D4:22:CD:00:62:FD,h,30207491,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:58.103923,D4:22:CD:00:62:FD,h,30207657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:58.103923,D4:22:CD:00:62:FD,h,30207824,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:58.126060,D4:22:CD:00:62:FD,h,30207991,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:58.126060,D4:22:CD:00:62:FD,h,30208157,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:58.151683,D4:22:CD:00:62:FD,h,30208324,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:58.151683,D4:22:CD:00:62:FD,h,30208491,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:58.183153,D4:22:CD:00:62:FD,h,30208657,0,,,,,,,,,,,,,,,,
2025-07-24T15:38:58.183153,D4:22:CD:00:62:FD,h,30208824,0,,,,,,,,,,,,,,,,
