DeviceTag: 3,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2025-07-23 20:35:06.348,Â© Movella Technologies B.V. 2005-2025
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
258511,0.2703,-0.0065,-0.0077,0.9627,-0.0213,0.0136,0.0705,0
258678,0.2697,-0.0062,-0.0079,0.9629,-0.0128,0.0067,0.0894,0
258845,0.2696,-0.0060,-0.0082,0.9629,-0.0147,0.0065,0.0838,0
259011,0.2696,-0.0058,-0.0084,0.9629,0.0024,0.0021,0.0851,0
259178,0.2695,-0.0056,-0.0086,0.9629,0.0004,-0.0028,0.0734,0
259345,0.2694,-0.0055,-0.0087,0.9630,-0.0093,0.0048,0.0905,0
259511,0.2693,-0.0054,-0.0089,0.9630,0.0037,-0.0319,0.0916,0
259678,0.2690,-0.0054,-0.0091,0.9631,-0.0035,-0.0171,0.0904,0
259845,0.2690,-0.0054,-0.0092,0.9631,0.0041,-0.0229,0.0781,0
260011,0.2691,-0.0053,-0.0093,0.9630,0.0076,-0.0368,0.0651,0
260178,0.2690,-0.0053,-0.0094,0.9631,0.0000,-0.0219,0.0990,0
260345,0.2690,-0.0053,-0.0095,0.9631,0.0014,-0.0209,0.0489,0
260511,0.2690,-0.0053,-0.0096,0.9631,-0.0030,-0.0284,0.0855,0
260678,0.2689,-0.0052,-0.0097,0.9631,0.0111,-0.0273,0.0552,0
260845,0.2687,-0.0052,-0.0098,0.9632,0.0084,-0.0474,0.0689,0
261011,0.2685,-0.0052,-0.0100,0.9632,0.0055,-0.0380,0.0711,0
261178,0.2685,-0.0052,-0.0101,0.9632,-0.0022,-0.0452,0.0719,0
261345,0.2683,-0.0051,-0.0102,0.9633,-0.0010,-0.0277,0.0782,0
261511,0.2682,-0.0051,-0.0103,0.9633,-0.0108,-0.0476,0.0655,0
261678,0.2680,-0.0051,-0.0104,0.9634,-0.0119,-0.0495,0.0687,0
261845,0.2683,-0.0050,-0.0105,0.9633,-0.0062,-0.0550,0.0646,0
262011,0.2685,-0.0050,-0.0107,0.9632,-0.0089,-0.0513,0.0889,0
262178,0.2682,-0.0050,-0.0108,0.9633,0.0042,-0.0575,0.0636,0
262345,0.2682,-0.0050,-0.0109,0.9633,0.0070,-0.0501,0.0473,0
262511,0.2682,-0.0049,-0.0110,0.9633,-0.0174,-0.0516,0.0653,0
262678,0.2685,-0.0049,-0.0111,0.9632,0.0004,-0.0612,0.0899,0
262845,0.2685,-0.0049,-0.0112,0.9632,0.0023,-0.0693,0.0787,0
263011,0.2686,-0.0048,-0.0114,0.9632,-0.0035,-0.0630,0.0848,0
263178,0.2684,-0.0048,-0.0115,0.9632,-0.0139,-0.0630,0.0792,0
263345,0.2684,-0.0048,-0.0116,0.9632,-0.0032,-0.0763,0.0931,0
263511,0.2682,-0.0048,-0.0117,0.9633,0.0100,-0.0672,0.0840,0
263678,0.2683,-0.0047,-0.0119,0.9632,0.0156,-0.0640,0.0768,0
263845,0.2682,-0.0047,-0.0120,0.9633,0.0171,-0.0771,0.0618,0
264012,0.2681,-0.0046,-0.0121,0.9633,0.0020,-0.0838,0.0697,0
264178,0.2681,-0.0046,-0.0122,0.9633,-0.0112,-0.0932,0.0802,0
264345,0.2681,-0.0046,-0.0123,0.9633,-0.0016,-0.0931,0.0658,0
264512,0.2681,-0.0045,-0.0125,0.9633,-0.0179,-0.1005,0.0785,0
264678,0.2680,-0.0045,-0.0126,0.9633,0.0092,-0.0884,0.0622,0
264845,0.2680,-0.0045,-0.0127,0.9633,0.0111,-0.0880,0.0827,0
265012,0.2679,-0.0045,-0.0128,0.9633,-0.0061,-0.0925,0.0659,0
265178,0.2678,-0.0044,-0.0129,0.9634,-0.0054,-0.1037,0.0968,0
265345,0.2678,-0.0044,-0.0131,0.9634,0.0007,-0.0983,0.0862,0
265512,0.2677,-0.0044,-0.0132,0.9634,0.0037,-0.0950,0.0809,0
265678,0.2678,-0.0043,-0.0133,0.9634,-0.0227,-0.1059,0.0578,0
265845,0.2678,-0.0043,-0.0134,0.9634,0.0135,-0.1025,0.0936,0
266012,0.2679,-0.0043,-0.0135,0.9634,0.0005,-0.1017,0.0851,0
266178,0.2677,-0.0043,-0.0137,0.9634,-0.0057,-0.1100,0.0548,0
266345,0.2676,-0.0042,-0.0138,0.9634,-0.0054,-0.1157,0.0672,0
266512,0.2677,-0.0042,-0.0139,0.9634,-0.0076,-0.1303,0.0800,0
266678,0.2674,-0.0042,-0.0140,0.9635,-0.0025,-0.1223,0.0876,0
266845,0.2674,-0.0041,-0.0141,0.9635,-0.0019,-0.1171,0.0611,0
267012,0.2673,-0.0041,-0.0143,0.9635,0.0077,-0.1245,0.0773,0
267178,0.2677,-0.0041,-0.0144,0.9634,0.0065,-0.1343,0.0823,0
267345,0.2675,-0.0040,-0.0145,0.9634,-0.0038,-0.1253,0.0713,0
267512,0.2674,-0.0040,-0.0146,0.9635,0.0004,-0.1463,0.0782,0
267678,0.2674,-0.0040,-0.0147,0.9635,-0.0116,-0.1444,0.0869,0
267845,0.2675,-0.0040,-0.0148,0.9634,-0.0145,-0.1345,0.0897,0
268012,0.2674,-0.0039,-0.0150,0.9635,-0.0042,-0.1415,0.0704,0
268178,0.2675,-0.0039,-0.0151,0.9634,0.0032,-0.1541,0.0659,0
268345,0.2677,-0.0039,-0.0152,0.9634,0.0059,-0.1351,0.0782,0
268512,0.2676,-0.0038,-0.0153,0.9634,0.0078,-0.1348,0.0898,0
268678,0.2675,-0.0038,-0.0154,0.9634,0.0109,-0.1418,0.0829,0
268845,0.2674,-0.0038,-0.0155,0.9634,-0.0085,-0.1542,0.0761,0
269012,0.2673,-0.0037,-0.0156,0.9635,-0.0067,-0.1688,0.0731,0
269178,0.2672,-0.0037,-0.0158,0.9635,-0.0009,-0.1499,0.0708,0
269345,0.2672,-0.0037,-0.0159,0.9635,0.0101,-0.1769,0.0783,0
269512,0.2671,-0.0037,-0.0160,0.9635,-0.0035,-0.1600,0.0845,0
269678,0.2670,-0.0036,-0.0161,0.9636,0.0018,-0.1544,0.0669,0
269845,0.2673,-0.0036,-0.0162,0.9635,-0.0011,-0.1699,0.0845,0
270012,0.2671,-0.0036,-0.0163,0.9635,-0.0023,-0.1610,0.0525,0
270178,0.2670,-0.0035,-0.0164,0.9635,-0.0024,-0.1585,0.0886,0
270345,0.2670,-0.0035,-0.0165,0.9636,-0.0094,-0.1634,0.0578,0
270512,0.2669,-0.0035,-0.0166,0.9636,0.0003,-0.1673,0.0879,0
270678,0.2669,-0.0035,-0.0167,0.9636,0.0126,-0.1771,0.0774,0
270845,0.2668,-0.0034,-0.0169,0.9636,0.0019,-0.1675,0.0861,0
271012,0.2667,-0.0034,-0.0170,0.9636,-0.0042,-0.1716,0.0489,0
271178,0.2668,-0.0034,-0.0171,0.9636,0.0021,-0.1710,0.0826,0
271345,0.2667,-0.0033,-0.0172,0.9636,-0.0058,-0.1809,0.0820,0
271512,0.2665,-0.0033,-0.0173,0.9637,-0.0042,-0.1863,0.0690,0
271678,0.2665,-0.0033,-0.0174,0.9637,-0.0025,-0.1931,0.0926,0
271845,0.2664,-0.0033,-0.0175,0.9637,0.0212,-0.1839,0.0819,0
272012,0.2663,-0.0032,-0.0176,0.9637,0.0184,-0.1851,0.0784,0
272178,0.2662,-0.0032,-0.0177,0.9637,-0.0115,-0.2049,0.0763,0
272345,0.2661,-0.0032,-0.0178,0.9638,-0.0032,-0.1978,0.0783,0
272512,0.2660,-0.0032,-0.0179,0.9638,0.0074,-0.2003,0.0908,0
272678,0.2660,-0.0031,-0.0180,0.9638,-0.0046,-0.1972,0.0791,0
272845,0.2659,-0.0031,-0.0181,0.9638,-0.0071,-0.1983,0.0749,0
273012,0.2659,-0.0031,-0.0182,0.9638,-0.0004,-0.1973,0.0659,0
273178,0.2658,-0.0031,-0.0183,0.9639,0.0205,-0.1995,0.0696,0
273345,0.2658,-0.0031,-0.0183,0.9638,0.0044,-0.2052,0.0741,0
273512,0.2658,-0.0030,-0.0184,0.9638,-0.0073,-0.1939,0.0725,0
273678,0.2657,-0.0030,-0.0185,0.9639,-0.0161,-0.2061,0.0646,0
273845,0.2656,-0.0030,-0.0186,0.9639,0.0130,-0.2095,0.0610,0
274012,0.2656,-0.0030,-0.0187,0.9639,-0.0086,-0.2016,0.0635,0
274178,0.2655,-0.0030,-0.0188,0.9639,-0.0132,-0.2024,0.0525,0
274345,0.2655,-0.0030,-0.0189,0.9639,0.0025,-0.2273,0.0937,0
274512,0.2655,-0.0029,-0.0190,0.9639,0.0033,-0.2224,0.0830,0
274678,0.2655,-0.0029,-0.0191,0.9639,0.0091,-0.2112,0.0919,0
274845,0.2653,-0.0029,-0.0192,0.9640,-0.0112,-0.2223,0.0822,0
275012,0.2653,-0.0029,-0.0193,0.9640,-0.0066,-0.2317,0.0890,0
275178,0.2652,-0.0029,-0.0194,0.9640,0.0029,-0.2342,0.0769,0
275345,0.2652,-0.0028,-0.0194,0.9640,-0.0084,-0.2219,0.0925,0
275512,0.2652,-0.0028,-0.0195,0.9640,-0.0084,-0.2398,0.1010,0
275678,0.2651,-0.0028,-0.0196,0.9640,-0.0001,-0.2312,0.0545,0
275845,0.2651,-0.0028,-0.0196,0.9640,0.0021,-0.2428,0.0703,0
276012,0.2649,-0.0028,-0.0197,0.9641,-0.0101,-0.2455,0.0953,0
276178,0.2648,-0.0028,-0.0198,0.9641,-0.0050,-0.2469,0.0793,0
276345,0.2647,-0.0028,-0.0198,0.9641,-0.0058,-0.2451,0.0702,0
276512,0.2646,-0.0027,-0.0199,0.9642,-0.0107,-0.2432,0.0880,0
276678,0.2645,-0.0027,-0.0200,0.9642,-0.0131,-0.2374,0.0754,0
276845,0.2645,-0.0027,-0.0201,0.9642,-0.0058,-0.2459,0.0853,0
277012,0.2644,-0.0027,-0.0201,0.9642,-0.0162,-0.2544,0.0681,0
277178,0.2644,-0.0027,-0.0202,0.9642,0.0060,-0.2411,0.0721,0
277345,0.2643,-0.0027,-0.0203,0.9642,0.0054,-0.2361,0.0601,0
277512,0.2642,-0.0026,-0.0203,0.9642,-0.0000,-0.2529,0.0712,0
277678,0.2641,-0.0026,-0.0204,0.9643,-0.0120,-0.2535,0.0859,0
277845,0.2640,-0.0026,-0.0204,0.9643,-0.0062,-0.2432,0.0768,0
278012,0.2640,-0.0026,-0.0205,0.9643,-0.0025,-0.2441,0.0400,0
278178,0.2639,-0.0026,-0.0205,0.9643,-0.0121,-0.2561,0.0629,0
278345,0.2714,-0.0058,-0.0080,0.9624,-0.0084,-0.0024,0.0948,0
278512,0.2714,-0.0058,-0.0080,0.9624,-0.0067,-0.0035,0.0756,0
278678,0.2714,-0.0058,-0.0080,0.9624,-0.0005,0.0089,0.0786,0
278845,0.2714,-0.0058,-0.0080,0.9624,0.0080,-0.0085,0.0551,0
279012,0.2714,-0.0058,-0.0080,0.9624,0.0115,-0.0072,0.1059,0
279178,0.2714,-0.0058,-0.0080,0.9624,-0.0065,-0.0076,0.0635,0
279345,0.2714,-0.0058,-0.0080,0.9624,0.0142,0.0026,0.0629,0
279512,0.2714,-0.0058,-0.0080,0.9624,-0.0033,0.0152,0.0901,0
279678,0.2714,-0.0058,-0.0080,0.9624,0.0137,0.0215,0.0846,0
279845,0.2714,-0.0058,-0.0080,0.9624,0.0069,0.0076,0.0835,0
280012,0.2714,-0.0058,-0.0080,0.9624,-0.0013,0.0031,0.0552,0
280178,0.2714,-0.0058,-0.0080,0.9624,-0.0171,-0.0070,0.0936,0
280345,0.2714,-0.0058,-0.0080,0.9624,-0.0053,-0.0026,0.0783,0
280512,0.2714,-0.0058,-0.0080,0.9624,-0.0072,0.0041,0.0996,0
280679,0.2714,-0.0058,-0.0080,0.9624,0.0167,-0.0098,0.0898,0
280845,0.2714,-0.0058,-0.0080,0.9624,-0.0019,0.0028,0.0879,0
281012,0.2714,-0.0058,-0.0080,0.9624,0.0058,0.0043,0.0956,0
281179,0.2714,-0.0058,-0.0080,0.9624,-0.0012,0.0048,0.0871,0
281345,0.2714,-0.0058,-0.0080,0.9624,0.0092,0.0089,0.0956,0
281512,0.2714,-0.0058,-0.0080,0.9624,-0.0015,0.0001,0.0873,0
281679,0.2714,-0.0058,-0.0080,0.9624,0.0163,0.0053,0.0790,0
281845,0.2714,-0.0058,-0.0080,0.9624,0.0126,0.0007,0.0594,0
282012,0.2714,-0.0058,-0.0080,0.9624,0.0033,-0.0139,0.0615,0
282179,0.2714,-0.0058,-0.0080,0.9624,0.0004,-0.0123,0.0693,0
282345,0.2714,-0.0058,-0.0080,0.9624,0.0054,0.0043,0.0891,0
282512,0.2714,-0.0058,-0.0080,0.9624,0.0056,0.0192,0.0515,0
282679,0.2714,-0.0058,-0.0080,0.9624,0.0008,0.0039,0.0529,0
282845,0.2714,-0.0058,-0.0080,0.9624,0.0187,0.0244,0.0705,0
283012,0.2714,-0.0058,-0.0080,0.9624,-0.0065,-0.0050,0.1030,0
283179,0.2714,-0.0058,-0.0080,0.9624,-0.0199,-0.0064,0.1057,0
283345,0.2714,-0.0058,-0.0080,0.9624,-0.0106,-0.0173,0.0858,0
283512,0.2714,-0.0058,-0.0080,0.9624,-0.0079,0.0071,0.0675,0
283679,0.2714,-0.0058,-0.0080,0.9624,0.0073,0.0021,0.0723,0
283845,0.2714,-0.0059,-0.0080,0.9624,0.0084,0.0122,0.0723,0
284012,0.2714,-0.0058,-0.0080,0.9624,0.0125,-0.0053,0.0809,0
284179,0.2714,-0.0058,-0.0080,0.9624,-0.0009,-0.0065,0.0861,0
284345,0.2714,-0.0059,-0.0080,0.9624,-0.0083,0.0165,0.1022,0
284512,0.2714,-0.0058,-0.0080,0.9624,0.0027,-0.0057,0.0486,0
284679,0.2712,-0.0058,-0.0080,0.9625,-0.0077,0.0079,0.0846,0
284845,0.2712,-0.0058,-0.0080,0.9625,-0.0066,0.0161,0.0812,0
285012,0.2711,-0.0058,-0.0080,0.9625,0.0023,0.0092,0.0926,0
285179,0.2711,-0.0058,-0.0080,0.9625,0.0172,-0.0003,0.0867,0
285345,0.2711,-0.0058,-0.0080,0.9625,0.0032,0.0077,0.0862,0
285512,0.2710,-0.0058,-0.0080,0.9625,0.0076,-0.0026,0.0897,0
285679,0.2710,-0.0058,-0.0080,0.9625,0.0004,0.0001,0.0679,0
285845,0.2710,-0.0058,-0.0080,0.9625,-0.0113,0.0022,0.0724,0
286012,0.2710,-0.0058,-0.0080,0.9625,-0.0005,-0.0204,0.0798,0
286179,0.2709,-0.0058,-0.0080,0.9625,0.0065,0.0039,0.0705,0
286345,0.2709,-0.0058,-0.0080,0.9626,0.0078,0.0031,0.0904,0
286512,0.2709,-0.0058,-0.0080,0.9626,0.0026,0.0107,0.0633,0
286679,0.2708,-0.0058,-0.0080,0.9626,-0.0011,0.0008,0.0417,0
286845,0.2708,-0.0058,-0.0080,0.9626,-0.0005,-0.0099,0.0958,0
287012,0.2707,-0.0058,-0.0080,0.9626,0.0076,0.0174,0.0852,0
287179,0.2707,-0.0058,-0.0080,0.9626,-0.0105,0.0035,0.0920,0
287345,0.2707,-0.0058,-0.0080,0.9626,0.0072,-0.0085,0.0655,0
287512,0.2707,-0.0058,-0.0080,0.9626,-0.0032,0.0018,0.0889,0
287679,0.2706,-0.0058,-0.0080,0.9626,0.0066,0.0086,0.0634,0
287845,0.2706,-0.0058,-0.0080,0.9626,0.0048,0.0132,0.0814,0
288012,0.2706,-0.0058,-0.0080,0.9626,-0.0045,0.0141,0.0754,0
288179,0.2706,-0.0058,-0.0080,0.9626,0.0088,-0.0023,0.0523,0
288345,0.2706,-0.0058,-0.0080,0.9626,-0.0054,0.0108,0.0812,0
288512,0.2705,-0.0058,-0.0080,0.9627,-0.0120,-0.0196,0.0748,0
288679,0.2705,-0.0058,-0.0080,0.9627,-0.0079,-0.0035,0.0924,0
288845,0.2704,-0.0058,-0.0080,0.9627,-0.0111,0.0058,0.0659,0
289012,0.2704,-0.0058,-0.0080,0.9627,-0.0075,-0.0090,0.0821,0
289179,0.2704,-0.0058,-0.0080,0.9627,0.0004,0.0075,0.0736,0
289345,0.2704,-0.0058,-0.0080,0.9627,-0.0088,0.0029,0.0813,0
289512,0.2704,-0.0058,-0.0080,0.9627,-0.0037,0.0189,0.0958,0
289679,0.2704,-0.0058,-0.0080,0.9627,-0.0048,-0.0044,0.0946,0
289845,0.2703,-0.0058,-0.0080,0.9627,-0.0103,0.0017,0.0699,0
290012,0.2704,-0.0058,-0.0080,0.9627,-0.0059,0.0022,0.0697,0
290179,0.2704,-0.0058,-0.0080,0.9627,-0.0099,0.0078,0.0920,0
290345,0.2704,-0.0058,-0.0080,0.9627,0.0027,-0.0081,0.0882,0
290512,0.2703,-0.0058,-0.0080,0.9627,0.0004,0.0022,0.0641,0
290679,0.2703,-0.0058,-0.0080,0.9627,0.0082,0.0105,0.0721,0
290845,0.2703,-0.0058,-0.0080,0.9627,0.0074,0.0076,0.0887,0
291012,0.2703,-0.0058,-0.0080,0.9627,0.0006,0.0094,0.0791,0
291179,0.2702,-0.0058,-0.0080,0.9628,-0.0032,-0.0057,0.0660,0
291345,0.2702,-0.0058,-0.0080,0.9628,-0.0080,-0.0017,0.0849,0
291512,0.2702,-0.0058,-0.0080,0.9628,0.0075,-0.0009,0.0834,0
291679,0.2702,-0.0058,-0.0080,0.9627,-0.0101,-0.0036,0.0801,0
291845,0.2702,-0.0058,-0.0080,0.9627,-0.0073,0.0041,0.0904,0
292012,0.2702,-0.0058,-0.0080,0.9628,0.0014,0.0126,0.0951,0
292179,0.2702,-0.0058,-0.0080,0.9627,-0.0050,-0.0052,0.0657,0
292345,0.2702,-0.0058,-0.0080,0.9628,-0.0179,0.0128,0.0831,0
292512,0.2701,-0.0058,-0.0080,0.9628,-0.0046,-0.0031,0.0934,0
292679,0.2701,-0.0059,-0.0080,0.9628,0.0094,0.0101,0.0910,0
292845,0.2701,-0.0059,-0.0080,0.9628,0.0011,-0.0008,0.0748,0
293012,0.2701,-0.0059,-0.0080,0.9628,0.0066,0.0180,0.0696,0
293179,0.2700,-0.0059,-0.0080,0.9628,-0.0087,0.0173,0.0783,0
293345,0.2700,-0.0059,-0.0080,0.9628,-0.0080,-0.0063,0.0808,0
293512,0.2700,-0.0059,-0.0080,0.9628,0.0083,-0.0019,0.0782,0
293679,0.2700,-0.0059,-0.0080,0.9628,-0.0072,0.0058,0.0917,0
293845,0.2700,-0.0059,-0.0080,0.9628,-0.0112,-0.0023,0.0713,0
294012,0.2700,-0.0059,-0.0080,0.9628,0.0154,-0.0060,0.1011,0
294179,0.2700,-0.0059,-0.0080,0.9628,0.0009,-0.0080,0.0598,0
294345,0.2700,-0.0059,-0.0080,0.9628,-0.0053,-0.0016,0.0677,0
294512,0.2699,-0.0059,-0.0080,0.9628,0.0056,0.0034,0.0812,0
294679,0.2699,-0.0059,-0.0080,0.9628,0.0053,0.0013,0.0621,0
