DeviceTag: 3,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2025-07-23 20:35:06.348,Â© Movella Technologies B.V. 2005-2025
294845,0.2699,-0.0059,-0.0080,0.9628,0.0138,-0.0003,0.0836,0
295012,0.2698,-0.0059,-0.0080,0.9629,-0.0115,0.0005,0.0757,0
295179,0.2698,-0.0059,-0.0080,0.9629,0.0010,0.0054,0.0777,0
295345,0.2698,-0.0059,-0.0080,0.9629,-0.0135,0.0078,0.0830,0
295512,0.2697,-0.0059,-0.0080,0.9629,-0.0027,-0.0124,0.0638,0
295679,0.2697,-0.0059,-0.0080,0.9629,-0.0012,0.0116,0.0992,0
295845,0.2696,-0.0059,-0.0080,0.9629,-0.0016,0.0031,0.0767,0
296012,0.2696,-0.0059,-0.0080,0.9629,0.0012,-0.0140,0.0806,0
296179,0.2697,-0.0059,-0.0080,0.9629,0.0056,-0.0067,0.0789,0
296345,0.2697,-0.0059,-0.0081,0.9629,-0.0035,0.0019,0.1017,0
296512,0.2697,-0.0059,-0.0080,0.9629,0.0191,0.0218,0.0910,0
296679,0.2697,-0.0059,-0.0081,0.9629,0.0072,0.0007,0.0831,0
296845,0.2697,-0.0059,-0.0081,0.9629,-0.0136,0.0030,0.0715,0
297012,0.2697,-0.0059,-0.0081,0.9629,-0.0117,-0.0040,0.0716,0
297179,0.2697,-0.0059,-0.0081,0.9629,-0.0186,-0.0087,0.0861,0
297346,0.2696,-0.0059,-0.0081,0.9629,0.0014,-0.0110,0.0971,0
297512,0.2696,-0.0059,-0.0081,0.9629,0.0142,-0.0006,0.1154,0
297679,0.2696,-0.0059,-0.0081,0.9629,0.0106,0.0127,0.0631,0
297846,0.2695,-0.0059,-0.0081,0.9629,0.0059,-0.0023,0.0984,0
298012,0.2695,-0.0059,-0.0080,0.9630,-0.0006,0.0006,0.0609,0
298179,0.2695,-0.0059,-0.0080,0.9630,0.0017,-0.0038,0.0968,0
298346,0.2695,-0.0058,-0.0080,0.9629,0.0015,0.0071,0.0855,0
298512,0.2695,-0.0058,-0.0080,0.9630,-0.0105,-0.0048,0.0867,0
298679,0.2695,-0.0058,-0.0080,0.9630,-0.0024,0.0071,0.0879,0
298846,0.2694,-0.0058,-0.0080,0.9630,0.0155,0.0015,0.0749,0
299012,0.2695,-0.0058,-0.0080,0.9630,-0.0031,-0.0069,0.0634,0
299179,0.2695,-0.0058,-0.0080,0.9630,-0.0057,-0.0016,0.0835,0
299346,0.2695,-0.0058,-0.0080,0.9630,0.0002,-0.0062,0.0944,0
299512,0.2694,-0.0058,-0.0080,0.9630,-0.0015,0.0079,0.0617,0
299679,0.2695,-0.0058,-0.0080,0.9630,0.0006,0.0108,0.0924,0
299846,0.2695,-0.0058,-0.0080,0.9630,-0.0047,0.0175,0.0645,0
300012,0.2694,-0.0058,-0.0080,0.9630,-0.0106,0.0032,0.0816,0
300179,0.2695,-0.0058,-0.0080,0.9630,-0.0129,0.0041,0.0820,0
300346,0.2695,-0.0058,-0.0081,0.9630,-0.0057,0.0061,0.0765,0
300512,0.2694,-0.0058,-0.0081,0.9630,0.0053,0.0046,0.0767,0
300679,0.2694,-0.0058,-0.0081,0.9630,0.0099,-0.0105,0.0751,0
300846,0.2695,-0.0058,-0.0080,0.9630,-0.0057,0.0063,0.0758,0
301012,0.2694,-0.0058,-0.0080,0.9630,-0.0033,0.0099,0.0629,0
301179,0.2694,-0.0058,-0.0080,0.9630,-0.0162,0.0019,0.0899,0
301346,0.2694,-0.0058,-0.0080,0.9630,0.0004,-0.0121,0.0956,0
301512,0.2694,-0.0058,-0.0080,0.9630,-0.0103,-0.0014,0.0729,0
301679,0.2693,-0.0058,-0.0080,0.9630,0.0005,0.0008,0.0652,0
301846,0.2694,-0.0058,-0.0081,0.9630,-0.0125,0.0101,0.0839,0
302012,0.2694,-0.0058,-0.0080,0.9630,0.0139,-0.0044,0.0787,0
302179,0.2694,-0.0058,-0.0080,0.9630,0.0079,0.0150,0.0572,0
302346,0.2693,-0.0058,-0.0080,0.9630,0.0100,0.0069,0.0519,0
302512,0.2693,-0.0058,-0.0080,0.9630,-0.0057,-0.0068,0.0809,0
302679,0.2692,-0.0058,-0.0080,0.9630,-0.0078,0.0002,0.0604,0
302846,0.2692,-0.0058,-0.0080,0.9630,-0.0050,-0.0031,0.0769,0
303012,0.2692,-0.0058,-0.0080,0.9630,0.0132,0.0158,0.0907,0
303179,0.2691,-0.0058,-0.0080,0.9631,0.0116,0.0146,0.0820,0
303346,0.2692,-0.0058,-0.0080,0.9630,0.0132,-0.0079,0.0799,0
303512,0.2691,-0.0058,-0.0080,0.9631,-0.0083,-0.0049,0.0659,0
303679,0.2691,-0.0058,-0.0080,0.9631,0.0053,-0.0081,0.0877,0
303846,0.2690,-0.0058,-0.0080,0.9631,-0.0036,-0.0015,0.0968,0
304012,0.2690,-0.0058,-0.0080,0.9631,0.0126,-0.0049,0.0920,0
304179,0.2690,-0.0058,-0.0080,0.9631,0.0039,0.0080,0.0854,0
304346,0.2690,-0.0058,-0.0080,0.9631,-0.0018,-0.0087,0.0794,0
304512,0.2690,-0.0058,-0.0080,0.9631,0.0071,-0.0110,0.0864,0
304679,0.2690,-0.0058,-0.0080,0.9631,0.0096,-0.0088,0.0976,0
304846,0.2690,-0.0058,-0.0080,0.9631,0.0054,-0.0088,0.0539,0
305012,0.2689,-0.0058,-0.0080,0.9631,0.0057,0.0016,0.0779,0
305179,0.2689,-0.0058,-0.0080,0.9631,0.0008,0.0112,0.0618,0
305346,0.2690,-0.0058,-0.0080,0.9631,0.0138,0.0119,0.0858,0
305512,0.2689,-0.0058,-0.0080,0.9631,0.0035,-0.0018,0.0786,0
305679,0.2689,-0.0058,-0.0080,0.9631,0.0076,-0.0139,0.0633,0
305846,0.2689,-0.0058,-0.0080,0.9631,-0.0027,-0.0013,0.0875,0
306012,0.2689,-0.0058,-0.0080,0.9631,-0.0135,-0.0117,0.0644,0
306179,0.2690,-0.0058,-0.0080,0.9631,0.0012,-0.0142,0.0605,0
306346,0.2690,-0.0058,-0.0080,0.9631,-0.0016,-0.0015,0.0665,0
306512,0.2690,-0.0058,-0.0080,0.9631,0.0167,0.0034,0.0785,0
306679,0.2690,-0.0057,-0.0080,0.9631,0.0116,0.0002,0.0763,0
306846,0.2690,-0.0057,-0.0080,0.9631,0.0140,0.0127,0.0444,0
307012,0.2690,-0.0057,-0.0080,0.9631,0.0080,-0.0187,0.0694,0
307179,0.2690,-0.0057,-0.0080,0.9631,0.0004,-0.0178,0.0685,0
307346,0.2690,-0.0057,-0.0080,0.9631,0.0055,-0.0051,0.0946,0
307512,0.2690,-0.0057,-0.0080,0.9631,-0.0073,0.0138,0.0737,0
307679,0.2690,-0.0057,-0.0080,0.9631,0.0071,0.0090,0.0729,0
307846,0.2690,-0.0057,-0.0080,0.9631,-0.0011,-0.0050,0.0810,0
308012,0.2689,-0.0057,-0.0080,0.9631,0.0045,-0.0062,0.0937,0
308179,0.2689,-0.0057,-0.0080,0.9631,-0.0076,-0.0004,0.0793,0
308346,0.2689,-0.0057,-0.0080,0.9631,-0.0098,0.0111,0.0780,0
308512,0.2689,-0.0057,-0.0080,0.9631,0.0013,0.0047,0.0881,0
308679,0.2689,-0.0057,-0.0080,0.9631,0.0085,-0.0056,0.1121,0
308846,0.2689,-0.0057,-0.0080,0.9631,-0.0001,0.0110,0.0666,0
309012,0.2689,-0.0057,-0.0080,0.9631,0.0086,0.0076,0.0866,0
309179,0.2689,-0.0057,-0.0080,0.9631,-0.0007,-0.0047,0.0789,0
309346,0.2689,-0.0057,-0.0080,0.9631,0.0028,-0.0075,0.0624,0
309512,0.2688,-0.0057,-0.0080,0.9631,-0.0063,-0.0004,0.0959,0
309679,0.2688,-0.0057,-0.0080,0.9631,0.0090,0.0047,0.0722,0
309846,0.2689,-0.0057,-0.0080,0.9631,-0.0032,0.0109,0.0989,0
310012,0.2688,-0.0057,-0.0080,0.9631,0.0016,0.0044,0.0939,0
310179,0.2688,-0.0057,-0.0079,0.9631,0.0087,-0.0009,0.0621,0
310346,0.2688,-0.0057,-0.0079,0.9631,0.0093,0.0044,0.0930,0
310512,0.2688,-0.0058,-0.0079,0.9631,-0.0038,0.0085,0.0712,0
310679,0.2688,-0.0057,-0.0079,0.9631,0.0198,-0.0122,0.0753,0
310846,0.2688,-0.0057,-0.0079,0.9631,-0.0012,-0.0203,0.0866,0
311012,0.2688,-0.0058,-0.0079,0.9631,-0.0071,-0.0009,0.0818,0
311179,0.2688,-0.0057,-0.0079,0.9631,-0.0018,0.0153,0.0657,0
311346,0.2688,-0.0057,-0.0079,0.9631,0.0022,-0.0055,0.0856,0
311512,0.2689,-0.0057,-0.0079,0.9631,0.0048,-0.0051,0.0872,0
311679,0.2689,-0.0058,-0.0079,0.9631,0.0176,-0.0090,0.0993,0
311846,0.2689,-0.0057,-0.0079,0.9631,0.0064,-0.0025,0.0742,0
312012,0.2689,-0.0057,-0.0079,0.9631,0.0008,0.0115,0.0755,0
312179,0.2688,-0.0057,-0.0079,0.9631,0.0051,0.0159,0.0931,0
312346,0.2688,-0.0057,-0.0079,0.9631,0.0011,-0.0061,0.0949,0
312512,0.2688,-0.0057,-0.0079,0.9631,-0.0100,0.0107,0.0638,0
312679,0.2688,-0.0057,-0.0079,0.9631,-0.0017,-0.0024,0.0856,0
312846,0.2688,-0.0057,-0.0079,0.9631,-0.0198,-0.0026,0.0730,0
313012,0.2688,-0.0057,-0.0079,0.9632,0.0152,0.0131,0.0893,0
313179,0.2688,-0.0058,-0.0079,0.9632,0.0108,-0.0036,0.0692,0
313346,0.2688,-0.0058,-0.0079,0.9632,0.0216,-0.0031,0.0633,0
313512,0.2687,-0.0058,-0.0079,0.9632,-0.0008,0.0076,0.0837,0
313679,0.2687,-0.0058,-0.0079,0.9632,0.0112,0.0004,0.0733,0
313846,0.2687,-0.0058,-0.0079,0.9632,0.0081,0.0069,0.0788,0
314013,0.2687,-0.0058,-0.0079,0.9632,-0.0025,0.0096,0.0724,0
314179,0.2687,-0.0058,-0.0079,0.9632,-0.0079,-0.0077,0.0709,0
314346,0.2687,-0.0057,-0.0079,0.9632,0.0058,0.0108,0.0785,0
314513,0.2687,-0.0057,-0.0079,0.9632,-0.0019,0.0014,0.0776,0
314679,0.2687,-0.0058,-0.0079,0.9632,0.0068,0.0003,0.0605,0
314846,0.2687,-0.0058,-0.0079,0.9632,0.0028,0.0140,0.0646,0
315013,0.2687,-0.0058,-0.0079,0.9632,0.0015,0.0092,0.0794,0
315179,0.2687,-0.0058,-0.0079,0.9632,-0.0008,0.0005,0.0711,0
315346,0.2687,-0.0058,-0.0079,0.9632,-0.0098,0.0117,0.0863,0
315513,0.2687,-0.0058,-0.0079,0.9632,-0.0172,-0.0048,0.0594,0
315679,0.2687,-0.0058,-0.0079,0.9632,-0.0027,-0.0054,0.0885,0
315846,0.2687,-0.0058,-0.0079,0.9632,0.0078,-0.0054,0.1039,0
316013,0.2687,-0.0058,-0.0079,0.9632,-0.0034,-0.0005,0.0721,0
316179,0.2687,-0.0058,-0.0079,0.9632,-0.0036,-0.0025,0.0610,0
316346,0.2687,-0.0058,-0.0079,0.9632,-0.0083,0.0066,0.0541,0
316513,0.2687,-0.0058,-0.0079,0.9632,0.0013,0.0142,0.0894,0
316679,0.2687,-0.0058,-0.0079,0.9632,0.0032,0.0219,0.0795,0
316846,0.2687,-0.0058,-0.0079,0.9632,-0.0037,0.0118,0.0814,0
317013,0.2686,-0.0058,-0.0079,0.9632,0.0030,-0.0093,0.0884,0
317179,0.2687,-0.0058,-0.0079,0.9632,-0.0130,-0.0043,0.0994,0
317346,0.2687,-0.0058,-0.0079,0.9632,-0.0104,-0.0111,0.0812,0
317513,0.2687,-0.0058,-0.0079,0.9632,0.0047,-0.0014,0.0845,0
317679,0.2687,-0.0058,-0.0079,0.9632,0.0061,-0.0003,0.0862,0
317846,0.2687,-0.0058,-0.0079,0.9632,0.0079,0.0112,0.0772,0
318013,1.0000,-0.0091,0.0034,0.0000,-0.0012,-0.0161,0.0879,0
318179,1.0000,-0.0091,0.0034,0.0000,0.0001,-0.0079,0.0946,0
318346,1.0000,-0.0093,0.0035,-0.0000,0.0051,0.0181,0.0870,0
318513,1.0000,-0.0093,0.0035,-0.0000,0.0074,-0.0010,0.1051,0
318679,1.0000,-0.0093,0.0035,0.0000,0.0031,0.0102,0.0578,0
318846,1.0000,-0.0093,0.0035,0.0000,0.0053,0.0088,0.0729,0
319013,1.0000,-0.0093,0.0034,0.0000,-0.0022,0.0000,0.0810,0
319179,1.0000,-0.0093,0.0035,0.0000,0.0089,0.0153,0.0857,0
319346,1.0000,-0.0093,0.0035,0.0000,-0.0010,0.0085,0.1034,0
319513,1.0000,-0.0093,0.0034,0.0000,-0.0150,0.0006,0.0654,0
319679,1.0000,-0.0093,0.0034,0.0000,-0.0024,-0.0026,0.0724,0
319846,1.0000,-0.0093,0.0034,0.0000,-0.0080,-0.0118,0.0732,0
320013,1.0000,-0.0093,0.0034,0.0001,-0.0039,-0.0039,0.0792,0
320179,1.0000,-0.0093,0.0034,0.0000,0.0130,0.0015,0.0770,0
320346,1.0000,-0.0093,0.0034,0.0000,-0.0031,0.0062,0.0901,0
320513,1.0000,-0.0093,0.0034,0.0000,0.0011,0.0065,0.0841,0
320679,1.0000,-0.0093,0.0034,-0.0000,0.0066,0.0048,0.0747,0
320846,1.0000,-0.0093,0.0034,-0.0000,0.0010,0.0074,0.0610,0
321013,1.0000,-0.0093,0.0034,-0.0001,0.0027,0.0045,0.0986,0
321179,1.0000,-0.0093,0.0034,-0.0001,0.0055,-0.0125,0.0878,0
321346,1.0000,-0.0093,0.0034,-0.0000,0.0065,0.0085,0.0891,0
321513,1.0000,-0.0093,0.0034,-0.0000,-0.0038,0.0112,0.0902,0
321679,1.0000,-0.0093,0.0034,-0.0001,0.0043,-0.0016,0.0838,0
321846,1.0000,-0.0093,0.0034,-0.0001,0.0097,0.0042,0.0650,0
322013,1.0000,-0.0093,0.0034,-0.0001,0.0122,-0.0009,0.0805,0
322179,1.0000,-0.0093,0.0035,-0.0001,-0.0069,-0.0115,0.0866,0
322346,1.0000,-0.0093,0.0035,-0.0001,0.0001,0.0149,0.0548,0
322513,1.0000,-0.0093,0.0035,-0.0001,0.0026,0.0005,0.0773,0
322679,1.0000,-0.0093,0.0034,-0.0001,-0.0079,0.0044,0.0754,0
322846,1.0000,-0.0093,0.0034,-0.0001,0.0009,0.0044,0.0643,0
323013,1.0000,-0.0093,0.0034,-0.0001,-0.0091,0.0024,0.1024,0
323179,1.0000,-0.0093,0.0034,-0.0001,0.0053,-0.0079,0.0986,0
323346,1.0000,-0.0093,0.0034,-0.0002,-0.0015,0.0041,0.0861,0
323513,1.0000,-0.0093,0.0035,-0.0001,0.0013,0.0095,0.0715,0
323679,1.0000,-0.0093,0.0035,-0.0001,0.0009,0.0097,0.0788,0
323846,1.0000,-0.0093,0.0035,-0.0001,0.0045,0.0097,0.0925,0
324013,1.0000,-0.0093,0.0035,-0.0001,0.0006,0.0072,0.0661,0
324179,1.0000,-0.0093,0.0035,-0.0001,-0.0025,-0.0118,0.0915,0
324346,1.0000,-0.0093,0.0035,-0.0001,0.0090,-0.0218,0.0697,0
324513,1.0000,-0.0093,0.0035,-0.0001,0.0026,-0.0014,0.0775,0
324679,1.0000,-0.0093,0.0035,-0.0002,-0.0070,-0.0083,0.0819,0
324846,1.0000,-0.0093,0.0035,-0.0002,0.0036,0.0024,0.1031,0
325013,1.0000,-0.0093,0.0035,-0.0002,-0.0017,0.0023,0.0985,0
325179,1.0000,-0.0093,0.0035,-0.0002,0.0102,0.0020,0.0784,0
325346,1.0000,-0.0093,0.0035,-0.0002,0.0074,-0.0167,0.1095,0
325513,1.0000,-0.0093,0.0035,-0.0002,-0.0070,-0.0143,0.0869,0
325679,1.0000,-0.0093,0.0035,-0.0002,-0.0051,-0.0118,0.0696,0
325846,1.0000,-0.0093,0.0035,-0.0002,-0.0079,0.0211,0.0853,0
326013,1.0000,-0.0093,0.0035,-0.0002,0.0044,0.0130,0.0499,0
326179,1.0000,-0.0093,0.0035,-0.0002,0.0057,-0.0144,0.0633,0
326346,1.0000,-0.0093,0.0035,-0.0002,0.0039,0.0054,0.0817,0
326513,1.0000,-0.0093,0.0035,-0.0002,-0.0023,0.0053,0.0652,0
326679,1.0000,-0.0093,0.0034,-0.0002,0.0050,0.0041,0.0931,0
326846,1.0000,-0.0093,0.0035,-0.0003,-0.0092,-0.0143,0.0705,0
327013,1.0000,-0.0093,0.0035,-0.0003,-0.0042,0.0131,0.0836,0
327179,1.0000,-0.0093,0.0035,-0.0002,0.0064,0.0228,0.0889,0
327346,1.0000,-0.0093,0.0035,-0.0003,0.0095,0.0107,0.0742,0
327513,1.0000,-0.0093,0.0034,-0.0003,0.0068,-0.0013,0.0725,0
327679,1.0000,-0.0093,0.0034,-0.0003,-0.0036,-0.0005,0.1013,0
327846,1.0000,-0.0093,0.0034,-0.0003,0.0012,0.0049,0.0877,0
328013,1.0000,-0.0093,0.0034,-0.0003,-0.0027,0.0040,0.0852,0
328179,1.0000,-0.0093,0.0034,-0.0003,0.0025,-0.0045,0.0688,0
328346,1.0000,-0.0093,0.0034,-0.0003,-0.0012,-0.0076,0.0718,0
328513,1.0000,-0.0093,0.0034,-0.0003,0.0017,-0.0019,0.0737,0
328679,1.0000,-0.0093,0.0034,-0.0003,-0.0038,0.0088,0.0917,0
328846,1.0000,-0.0093,0.0034,-0.0003,-0.0006,0.0064,0.0669,0
329013,1.0000,-0.0093,0.0034,-0.0003,0.0035,0.0030,0.0913,0
329179,1.0000,-0.0093,0.0034,-0.0003,-0.0070,-0.0020,0.0860,0
329346,1.0000,-0.0093,0.0034,-0.0003,-0.0007,0.0101,0.0824,0
329513,1.0000,-0.0093,0.0034,-0.0003,0.0112,0.0175,0.0778,0
329679,1.0000,-0.0093,0.0034,-0.0003,0.0122,0.0015,0.0840,0
329846,1.0000,-0.0093,0.0034,-0.0003,0.0052,-0.0140,0.0931,0
330013,1.0000,-0.0093,0.0034,-0.0003,-0.0063,0.0039,0.0879,0
330179,1.0000,-0.0093,0.0034,-0.0003,0.0034,-0.0014,0.0864,0
330346,1.0000,-0.0093,0.0034,-0.0003,-0.0106,-0.0034,0.0824,0
330513,1.0000,-0.0093,0.0034,-0.0003,-0.0002,0.0037,0.0772,0
330680,1.0000,-0.0093,0.0034,-0.0003,-0.0062,-0.0032,0.0863,0
330846,1.0000,-0.0093,0.0034,-0.0003,-0.0014,-0.0011,0.0932,0
331013,1.0000,-0.0093,0.0034,-0.0003,-0.0041,-0.0081,0.0764,0
331180,1.0000,-0.0093,0.0034,-0.0003,0.0037,0.0192,0.1079,0
331346,1.0000,-0.0093,0.0034,-0.0003,-0.0045,0.0120,0.0877,0
331513,1.0000,-0.0093,0.0034,-0.0003,-0.0098,0.0021,0.0775,0
331680,1.0000,-0.0093,0.0034,-0.0003,-0.0044,-0.0144,0.0521,0
331846,1.0000,-0.0093,0.0034,-0.0003,-0.0106,-0.0167,0.0760,0
332013,1.0000,-0.0093,0.0034,-0.0002,-0.0048,-0.0137,0.0798,0
332180,1.0000,-0.0093,0.0034,-0.0003,-0.0103,-0.0035,0.0933,0
