DeviceTag: 2,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2025-07-23 20:35:06.172,Â© Movella Technologies B.V. 2005-2025
293732,0.2682,-0.0125,-0.0074,0.9633,0.0091,-0.0050,1.1062,0
293898,0.2682,-0.0125,-0.0074,0.9633,0.0022,0.0148,1.0799,0
294065,0.2682,-0.0125,-0.0074,0.9633,0.0201,0.0082,1.0903,0
294232,0.2682,-0.0125,-0.0074,0.9633,0.0131,0.0124,1.0864,0
294398,0.2682,-0.0125,-0.0074,0.9633,0.0147,-0.0013,1.0695,0
294565,0.2682,-0.0125,-0.0074,0.9633,0.0030,0.0064,1.1202,0
294732,0.2682,-0.0125,-0.0074,0.9633,0.0088,0.0130,1.0986,0
294898,0.2682,-0.0125,-0.0074,0.9632,0.0091,0.0114,1.1127,0
295065,0.2682,-0.0125,-0.0075,0.9632,0.0053,-0.0026,1.0967,0
295232,0.2683,-0.0125,-0.0075,0.9632,0.0149,0.0135,1.0833,0
295398,0.2683,-0.0125,-0.0075,0.9632,0.0155,0.0308,1.0891,0
295565,0.2683,-0.0125,-0.0075,0.9632,0.0069,0.0191,1.0791,0
295732,0.2683,-0.0125,-0.0075,0.9632,0.0128,0.0117,1.1081,0
295898,0.2683,-0.0125,-0.0075,0.9632,-0.0016,0.0088,1.0893,0
296065,0.2683,-0.0125,-0.0075,0.9632,0.0292,0.0154,1.0822,0
296232,0.2683,-0.0125,-0.0075,0.9632,0.0098,0.0090,1.0736,0
296398,0.2684,-0.0125,-0.0075,0.9632,0.0164,0.0050,1.1088,0
296565,0.2684,-0.0125,-0.0075,0.9632,0.0216,0.0161,1.0830,0
296732,0.2684,-0.0125,-0.0075,0.9632,0.0297,0.0194,1.0883,0
296898,0.2684,-0.0126,-0.0074,0.9632,0.0150,0.0227,1.1049,0
297065,0.2684,-0.0126,-0.0074,0.9632,0.0085,0.0289,1.0866,0
297232,0.2684,-0.0126,-0.0074,0.9632,-0.0053,0.0190,1.0938,0
297398,0.2685,-0.0126,-0.0074,0.9632,0.0000,0.0205,1.1155,0
297565,0.2685,-0.0126,-0.0074,0.9632,0.0114,0.0009,1.0867,0
297732,0.2685,-0.0126,-0.0074,0.9632,0.0105,0.0080,1.0924,0
297898,0.2685,-0.0126,-0.0074,0.9632,0.0141,0.0092,1.0984,0
298065,0.2685,-0.0126,-0.0074,0.9632,0.0291,0.0029,1.1142,0
298232,0.2685,-0.0126,-0.0074,0.9632,0.0188,0.0289,1.0962,0
298398,0.2685,-0.0126,-0.0074,0.9632,0.0256,0.0226,1.0996,0
298565,0.2685,-0.0126,-0.0074,0.9632,0.0043,0.0304,1.1057,0
298732,0.2685,-0.0126,-0.0074,0.9632,-0.0057,0.0155,1.1040,0
298898,0.2685,-0.0126,-0.0074,0.9632,0.0090,0.0163,1.1060,0
299065,0.2685,-0.0126,-0.0074,0.9632,0.0159,0.0124,1.0912,0
299232,0.2685,-0.0126,-0.0074,0.9632,0.0123,0.0173,1.0870,0
299398,0.2685,-0.0126,-0.0074,0.9632,0.0021,0.0135,1.0977,0
299565,0.2685,-0.0126,-0.0074,0.9632,0.0140,-0.0052,1.0878,0
299732,0.2685,-0.0126,-0.0074,0.9632,0.0164,0.0150,1.1030,0
299898,0.2685,-0.0126,-0.0074,0.9632,0.0112,0.0159,1.0956,0
300065,0.2685,-0.0126,-0.0074,0.9632,0.0080,0.0087,1.0913,0
300232,0.2686,-0.0126,-0.0074,0.9632,0.0176,0.0085,1.0949,0
300398,0.2686,-0.0126,-0.0074,0.9632,0.0096,0.0039,1.0868,0
300565,0.2685,-0.0126,-0.0074,0.9632,0.0200,0.0096,1.0947,0
300732,0.2686,-0.0126,-0.0074,0.9632,0.0212,0.0127,1.0967,0
300898,0.2686,-0.0126,-0.0074,0.9632,0.0143,0.0085,1.0890,0
301065,0.2686,-0.0126,-0.0074,0.9632,0.0144,0.0139,1.0929,0
301232,0.2686,-0.0126,-0.0074,0.9631,0.0116,0.0127,1.0883,0
301398,0.2686,-0.0126,-0.0074,0.9631,0.0057,0.0188,1.0866,0
301565,0.2686,-0.0126,-0.0074,0.9631,0.0180,0.0050,1.0822,0
301732,0.2686,-0.0126,-0.0074,0.9631,0.0288,0.0154,1.1031,0
301899,0.2686,-0.0126,-0.0074,0.9631,0.0117,0.0056,1.1207,0
302065,0.2686,-0.0126,-0.0074,0.9631,0.0138,0.0189,1.0925,0
302232,0.2686,-0.0126,-0.0074,0.9631,0.0107,0.0134,1.1119,0
302399,0.2686,-0.0126,-0.0074,0.9631,0.0219,0.0299,1.0861,0
302565,0.2686,-0.0126,-0.0074,0.9631,0.0142,0.0152,1.0795,0
302732,0.2686,-0.0126,-0.0074,0.9631,0.0148,0.0167,1.1034,0
302899,0.2686,-0.0126,-0.0074,0.9631,0.0102,-0.0029,1.0879,0
303065,0.2686,-0.0126,-0.0074,0.9631,0.0095,0.0150,1.0980,0
303232,0.2687,-0.0126,-0.0074,0.9631,0.0117,0.0220,1.0742,0
303399,0.2687,-0.0126,-0.0074,0.9631,0.0240,0.0282,1.1147,0
303565,0.2686,-0.0126,-0.0075,0.9631,0.0150,0.0174,1.1037,0
303732,0.2687,-0.0126,-0.0075,0.9631,0.0091,-0.0040,1.1088,0
303899,0.2687,-0.0126,-0.0075,0.9631,0.0079,0.0078,1.0653,0
304065,0.2687,-0.0126,-0.0075,0.9631,0.0113,0.0117,1.0841,0
304232,0.2687,-0.0126,-0.0075,0.9631,0.0106,0.0296,1.0657,0
304399,0.2687,-0.0126,-0.0075,0.9631,0.0083,0.0171,1.0895,0
304565,0.2687,-0.0126,-0.0075,0.9631,0.0227,0.0205,1.0817,0
304732,0.2687,-0.0126,-0.0075,0.9631,0.0064,0.0090,1.0881,0
304899,0.2687,-0.0126,-0.0075,0.9631,0.0047,0.0065,1.1061,0
305065,0.2687,-0.0126,-0.0075,0.9631,0.0136,0.0017,1.0838,0
305232,0.2687,-0.0126,-0.0075,0.9631,0.0199,0.0104,1.1045,0
305399,0.2687,-0.0126,-0.0075,0.9631,0.0232,0.0090,1.0780,0
305565,0.2687,-0.0126,-0.0075,0.9631,0.0286,0.0087,1.1040,0
305732,0.2687,-0.0126,-0.0075,0.9631,0.0028,0.0175,1.0967,0
305899,0.2687,-0.0126,-0.0075,0.9631,0.0102,0.0184,1.0942,0
306065,0.2687,-0.0126,-0.0075,0.9631,0.0190,-0.0013,1.0962,0
306232,0.2687,-0.0126,-0.0075,0.9631,0.0014,0.0100,1.1201,0
306399,0.2687,-0.0126,-0.0075,0.9631,-0.0031,0.0061,1.0760,0
306565,0.2687,-0.0126,-0.0075,0.9631,0.0088,0.0014,1.0803,0
306732,0.2687,-0.0126,-0.0075,0.9631,0.0212,0.0056,1.0854,0
306899,0.2687,-0.0126,-0.0075,0.9631,0.0200,0.0140,1.0929,0
307065,0.2688,-0.0125,-0.0075,0.9631,0.0157,0.0224,1.1079,0
307232,0.2687,-0.0125,-0.0075,0.9631,0.0045,0.0148,1.0879,0
307399,0.2687,-0.0125,-0.0075,0.9631,-0.0010,-0.0042,1.0961,0
307565,0.2687,-0.0125,-0.0075,0.9631,0.0058,0.0075,1.0979,0
307732,0.2687,-0.0125,-0.0075,0.9631,0.0040,0.0021,1.0714,0
307899,0.2688,-0.0125,-0.0075,0.9631,0.0058,0.0158,1.1072,0
308065,0.2688,-0.0125,-0.0075,0.9631,0.0120,0.0114,1.0917,0
308232,0.2688,-0.0125,-0.0075,0.9631,0.0062,0.0097,1.1004,0
308399,0.2688,-0.0125,-0.0075,0.9631,0.0054,0.0139,1.0860,0
308565,0.2687,-0.0125,-0.0075,0.9631,0.0135,0.0194,1.0792,0
308732,0.2687,-0.0125,-0.0075,0.9631,0.0081,0.0067,1.0800,0
308899,0.2687,-0.0125,-0.0075,0.9631,0.0049,0.0087,1.0973,0
309065,0.2687,-0.0125,-0.0075,0.9631,0.0148,0.0165,1.1055,0
309232,0.2687,-0.0125,-0.0075,0.9631,0.0217,0.0046,1.0988,0
309399,0.2687,-0.0125,-0.0075,0.9631,0.0105,0.0053,1.0748,0
309565,0.2687,-0.0125,-0.0075,0.9631,0.0129,0.0121,1.0797,0
309732,0.2687,-0.0125,-0.0075,0.9631,0.0113,-0.0043,1.0883,0
309899,0.2687,-0.0125,-0.0075,0.9631,0.0281,0.0095,1.1097,0
310065,0.2688,-0.0125,-0.0075,0.9631,0.0036,0.0170,1.1010,0
310232,0.2688,-0.0125,-0.0075,0.9631,0.0172,0.0127,1.0917,0
310399,0.2688,-0.0125,-0.0075,0.9631,0.0185,0.0020,1.0824,0
310565,0.2688,-0.0125,-0.0075,0.9631,0.0116,0.0062,1.0816,0
310732,0.2688,-0.0125,-0.0075,0.9631,0.0189,0.0119,1.0753,0
310899,0.2688,-0.0125,-0.0075,0.9631,0.0236,0.0034,1.0926,0
311065,0.2688,-0.0125,-0.0075,0.9631,0.0154,0.0075,1.1081,0
311232,0.2688,-0.0125,-0.0075,0.9631,0.0127,0.0250,1.0798,0
311399,0.2688,-0.0125,-0.0075,0.9631,0.0317,0.0134,1.0879,0
311565,0.2688,-0.0125,-0.0075,0.9631,0.0194,0.0133,1.1040,0
311732,0.2688,-0.0125,-0.0075,0.9631,0.0059,0.0050,1.1001,0
311899,0.2688,-0.0125,-0.0075,0.9631,0.0168,0.0019,1.0855,0
312065,0.2688,-0.0125,-0.0075,0.9631,0.0221,0.0140,1.1177,0
312232,0.2688,-0.0125,-0.0076,0.9631,0.0167,0.0070,1.1057,0
312399,0.2689,-0.0125,-0.0076,0.9631,0.0255,0.0035,1.0881,0
312565,0.2689,-0.0125,-0.0076,0.9631,0.0248,0.0062,1.1141,0
312732,0.2689,-0.0125,-0.0075,0.9631,0.0105,0.0123,1.0998,0
312899,0.2689,-0.0125,-0.0075,0.9631,0.0018,0.0178,1.1081,0
313065,0.2689,-0.0125,-0.0075,0.9631,0.0055,0.0114,1.1044,0
313232,0.2689,-0.0124,-0.0076,0.9631,0.0060,-0.0039,1.0885,0
313399,0.2689,-0.0125,-0.0075,0.9631,0.0218,0.0029,1.0914,0
313565,0.2689,-0.0125,-0.0075,0.9631,0.0220,0.0146,1.0858,0
313732,0.2689,-0.0124,-0.0076,0.9631,0.0247,0.0141,1.0985,0
313899,0.2689,-0.0124,-0.0076,0.9631,0.0210,0.0252,1.0755,0
314065,0.2689,-0.0124,-0.0076,0.9631,0.0074,0.0091,1.1080,0
314232,0.2689,-0.0124,-0.0076,0.9631,-0.0026,0.0083,1.1023,0
314399,0.2689,-0.0124,-0.0076,0.9631,0.0131,0.0058,1.1104,0
314565,0.2689,-0.0124,-0.0076,0.9631,0.0321,0.0082,1.0964,0
314732,0.2689,-0.0124,-0.0076,0.9631,0.0209,0.0062,1.0797,0
314899,0.2689,-0.0124,-0.0076,0.9631,0.0196,-0.0024,1.0902,0
315065,0.2689,-0.0124,-0.0076,0.9631,0.0282,0.0092,1.0946,0
315232,0.2689,-0.0124,-0.0076,0.9631,0.0263,0.0282,1.0865,0
315399,0.2689,-0.0124,-0.0076,0.9631,0.0151,0.0123,1.0834,0
315565,0.2689,-0.0124,-0.0076,0.9631,-0.0023,0.0021,1.0916,0
315732,0.9999,-0.0107,0.0099,0.0001,-0.0045,-0.0160,1.0873,0
315899,0.9999,-0.0107,0.0099,0.0001,-0.0120,-0.0194,1.0682,0
316065,0.9999,-0.0107,0.0099,0.0001,-0.0147,-0.0342,1.0773,0
316232,0.9999,-0.0107,0.0099,0.0001,-0.0039,-0.0232,1.0747,0
316399,0.9999,-0.0107,0.0099,0.0001,-0.0133,-0.0180,1.0866,0
316565,0.9999,-0.0107,0.0099,0.0001,-0.0064,-0.0277,1.1044,0
316732,0.9999,-0.0107,0.0099,0.0000,-0.0070,-0.0249,1.0946,0
316899,0.9999,-0.0106,0.0102,0.0001,0.0052,-0.0224,1.1102,0
317065,0.9999,-0.0106,0.0102,0.0001,-0.0032,-0.0084,1.1015,0
317232,0.9999,-0.0106,0.0102,0.0001,0.0048,-0.0049,1.1063,0
317399,0.9999,-0.0106,0.0102,0.0001,0.0029,0.0006,1.1060,0
317565,0.9999,-0.0106,0.0102,0.0001,0.0003,0.0126,1.1228,0
317732,0.9999,-0.0106,0.0102,0.0001,0.0103,-0.0038,1.0927,0
317899,0.9999,-0.0106,0.0102,0.0001,0.0063,-0.0209,1.0773,0
318065,0.9999,-0.0106,0.0102,0.0001,-0.0032,-0.0213,1.1030,0
318232,0.9999,-0.0106,0.0102,0.0001,0.0011,-0.0279,1.0870,0
318399,0.9999,-0.0106,0.0102,0.0001,0.0027,-0.0317,1.0833,0
318566,0.9999,-0.0106,0.0102,0.0001,-0.0154,-0.0113,1.1116,0
318732,0.9999,-0.0106,0.0102,0.0001,0.0002,-0.0039,1.0970,0
318899,0.9999,-0.0106,0.0102,0.0001,-0.0051,-0.0008,1.1169,0
319066,0.9999,-0.0106,0.0102,0.0001,-0.0010,-0.0187,1.0686,0
319232,0.9999,-0.0106,0.0102,0.0001,-0.0015,-0.0154,1.1133,0
319399,0.9999,-0.0106,0.0102,0.0001,-0.0011,-0.0066,1.0756,0
319566,0.9999,-0.0106,0.0102,0.0001,-0.0129,-0.0099,1.1228,0
319732,0.9999,-0.0106,0.0102,0.0001,-0.0009,-0.0098,1.0945,0
319899,0.9999,-0.0106,0.0102,0.0001,-0.0041,-0.0236,1.0977,0
320066,0.9999,-0.0106,0.0102,0.0001,0.0093,-0.0356,1.0865,0
320232,0.9999,-0.0106,0.0102,0.0001,-0.0167,-0.0062,1.0989,0
320399,0.9999,-0.0106,0.0102,0.0001,0.0149,-0.0204,1.0950,0
320566,0.9999,-0.0106,0.0102,0.0001,-0.0003,-0.0148,1.1068,0
320732,0.9999,-0.0106,0.0102,0.0001,0.0043,-0.0022,1.1019,0
320899,0.9999,-0.0106,0.0102,0.0001,-0.0003,-0.0054,1.0842,0
321066,0.9999,-0.0106,0.0102,0.0001,0.0082,-0.0148,1.0803,0
321232,0.9999,-0.0106,0.0102,0.0001,-0.0023,-0.0202,1.1115,0
321399,0.9999,-0.0106,0.0102,0.0001,-0.0085,-0.0219,1.0944,0
321566,0.9999,-0.0106,0.0102,0.0001,-0.0098,-0.0291,1.1003,0
321732,0.9999,-0.0106,0.0102,0.0001,0.0005,-0.0214,1.0793,0
321899,0.9999,-0.0106,0.0102,0.0001,-0.0043,-0.0097,1.1068,0
322066,0.9999,-0.0106,0.0102,0.0001,-0.0072,-0.0148,1.0930,0
322232,0.9999,-0.0106,0.0102,0.0001,0.0002,-0.0174,1.0842,0
322399,0.9999,-0.0106,0.0102,0.0001,-0.0126,-0.0248,1.0874,0
322566,0.9999,-0.0106,0.0102,0.0000,-0.0031,-0.0120,1.0938,0
322732,0.9999,-0.0106,0.0102,0.0000,0.0037,-0.0109,1.0931,0
322899,0.9999,-0.0106,0.0102,0.0000,-0.0048,-0.0263,1.0787,0
323066,0.9999,-0.0106,0.0102,0.0000,-0.0032,-0.0108,1.0740,0
323232,0.9999,-0.0106,0.0102,0.0000,0.0007,-0.0312,1.0947,0
323399,0.9999,-0.0106,0.0102,0.0000,-0.0037,-0.0342,1.0824,0
323566,0.9999,-0.0106,0.0102,0.0000,0.0045,-0.0173,1.0993,0
323732,0.9999,-0.0106,0.0102,0.0000,-0.0025,-0.0199,1.0816,0
323899,0.9999,-0.0106,0.0102,0.0000,-0.0087,-0.0169,1.0945,0
324066,0.9999,-0.0105,0.0102,0.0000,0.0042,-0.0001,1.0868,0
324232,0.9999,-0.0105,0.0102,0.0000,-0.0028,-0.0232,1.0882,0
324399,0.9999,-0.0105,0.0102,0.0000,0.0041,-0.0347,1.0655,0
324566,0.9999,-0.0105,0.0102,0.0000,-0.0152,-0.0139,1.0944,0
324732,0.9999,-0.0105,0.0102,0.0000,-0.0122,-0.0171,1.1005,0
324899,0.9999,-0.0106,0.0102,0.0000,0.0112,-0.0141,1.1017,0
325066,0.9999,-0.0105,0.0102,0.0000,0.0127,-0.0209,1.0770,0
325232,0.9999,-0.0105,0.0102,-0.0000,-0.0018,-0.0160,1.1034,0
325399,0.9999,-0.0105,0.0102,-0.0000,0.0042,-0.0204,1.0909,0
325566,0.9999,-0.0105,0.0102,-0.0000,-0.0033,-0.0412,1.1029,0
325732,0.9999,-0.0105,0.0102,-0.0000,-0.0048,-0.0406,1.0886,0
325899,0.9999,-0.0105,0.0102,-0.0000,0.0019,-0.0344,1.0885,0
326066,0.9999,-0.0105,0.0102,-0.0000,-0.0104,-0.0167,1.0881,0
326232,0.9999,-0.0105,0.0102,-0.0000,-0.0058,0.0068,1.1033,0
326399,0.9999,-0.0105,0.0102,-0.0000,-0.0049,-0.0156,1.1127,0
326566,0.9999,-0.0105,0.0102,-0.0001,-0.0032,-0.0231,1.0895,0
326732,0.9999,-0.0105,0.0102,-0.0001,-0.0017,-0.0237,1.0964,0
326899,0.9999,-0.0105,0.0102,-0.0001,-0.0091,-0.0239,1.1239,0
327066,0.9999,-0.0105,0.0102,-0.0001,0.0068,-0.0336,1.1042,0
327232,0.9999,-0.0105,0.0102,-0.0001,0.0007,-0.0116,1.1112,0
327399,0.9999,-0.0106,0.0102,-0.0001,0.0116,-0.0016,1.1081,0
327566,0.9999,-0.0106,0.0102,-0.0001,-0.0034,-0.0067,1.1088,0
327732,0.9999,-0.0106,0.0102,-0.0001,-0.0075,-0.0264,1.1141,0
327899,0.9999,-0.0106,0.0101,-0.0001,0.0002,-0.0307,1.1157,0
328066,0.9999,-0.0106,0.0101,-0.0001,0.0043,-0.0300,1.0838,0
328232,0.9999,-0.0106,0.0102,-0.0001,0.0050,-0.0151,1.0801,0
328399,0.9999,-0.0106,0.0102,-0.0001,0.0021,-0.0012,1.0886,0
328566,0.9999,-0.0106,0.0102,-0.0001,0.0033,-0.0142,1.1201,0
328732,0.9999,-0.0106,0.0101,-0.0001,0.0056,-0.0364,1.0777,0
328899,0.9999,-0.0106,0.0101,-0.0001,0.0015,-0.0190,1.1117,0
329066,0.9999,-0.0106,0.0101,-0.0001,0.0015,-0.0106,1.1099,0
329232,0.9999,-0.0106,0.0101,-0.0001,-0.0079,-0.0053,1.0854,0
329399,0.9999,-0.0106,0.0101,-0.0002,-0.0150,-0.0368,1.0795,0
329566,0.9999,-0.0106,0.0101,-0.0002,-0.0119,-0.0150,1.0868,0
329732,0.9999,-0.0106,0.0101,-0.0002,-0.0103,-0.0098,1.0980,0
329899,0.9999,-0.0106,0.0101,-0.0002,-0.0141,-0.0155,1.0691,0
330066,0.9999,-0.0106,0.0101,-0.0002,0.0204,-0.0240,1.0811,0
330232,0.9999,-0.0106,0.0101,-0.0002,-0.0006,-0.0105,1.0896,0
330399,0.9999,-0.0106,0.0101,-0.0002,-0.0035,-0.0366,1.0873,0
330566,0.9999,-0.0106,0.0101,-0.0002,0.0033,-0.0247,1.0973,0
330732,0.9999,-0.0106,0.0101,-0.0002,-0.0085,-0.0134,1.0774,0
330899,0.9999,-0.0106,0.0101,-0.0002,0.0021,-0.0328,1.0646,0
331066,0.9999,-0.0106,0.0101,-0.0002,-0.0164,-0.0246,1.1135,0
331232,0.9999,-0.0106,0.0101,-0.0002,0.0063,-0.0110,1.1081,0
331399,0.9999,-0.0106,0.0101,-0.0002,0.0006,-0.0191,1.1034,0
331566,0.9999,-0.0106,0.0101,-0.0002,0.0067,-0.0070,1.1052,0
